date,tmax_C,tmin_C,rain_mm,hum%_9AM,hum%_3PM,windsp_9AM,winddir_9AM,windsp_3PM,winddir_3PM
28/12/2019,29,14.5,0,55,35,4,250,4,90
29/12/2019,29.2,15,0,46,43,6,290,4,90
30/12/2019,29.6,14.7,0,61,43,3,270,4,90
31/12/2019,29.3,16.5,0,58,39,3,70,12,70
01/01/2020,29.3,16.6,0,64,42,3,20,8,90
02/01/2020,30,17.5,0,66,41,5,70,12,110
03/01/2020,30.6,17.8,0,60,40,4,50,10,70
04/01/2020,30.2,19.3,0,49,38,8,20,4,90
05/01/2020,28.5,18.3,0,57,40,6,320,2,320
06/01/2020,29.3,16.2,0,60,37,8,320,7,20
07/01/2020,29,17.1,0,61,43,4,50,7,110
08/01/2020,29,17,0,72,42,4,20,4,20
09/01/2020,28.2,17.6,0,55,42,7,20,6,50
10/01/2020,31,16.5,0,43,39,6,340,8,320
11/01/2020,30.9,14,0,43,28,8,320,5,270
12/01/2020,29.2,13.9,0,47,22,6,320,3,320
13/01/2020,29,13.2,0,45,25,6,270,5,290
14/01/2020,30.4,14,0,54,26,2,290,8,140
15/01/2020,30.6,15.7,0,57,37,3,270,6,140
16/01/2020,32.4,18.5,0,59,29,6,140,12,90
17/01/2020,32.6,17.4,0,68,31,6,110,11,340
18/01/2020,31.3,19,0,89,35,6,270,8,270
19/01/2020,28,16,0,89,44,6,250,7,340
20/01/2020,30,14.5,0,70,30,4,270,2,110
21/01/2020,31.2,15.6,0,54,28,5,270,5,270
22/01/2020,31.5,14.6,0,34,25,2,290,8,340
23/01/2020,29.5,14.1,0,50,23,5,340,7,20
24/01/2020,29.8,14.1,0,30,24,4,340,7,90
25/01/2020,30.5,14.5,0,47,29,6,370,5,20
26/01/2020,30.8,16.6,0,31,29,4,250,4,110
27/01/2020,30.2,17.5,0.099,47,30,7,110,8,340
28/01/2020,28,18.4,0,37,25,4,90,6,320
29/01/2020,28.5,18,0,80,30,8,160,4,90
30/01/2020,29.5,17.5,2.7,74,42,4,140,8,110
31/01/2020,23.3,17.6,0.1,90,65,5,140,6,110
01/02/2020,26.8,17.9,1.3,80,72,4,90,6,340
02/02/2020,27.6,16.9,0,83,52,4,90,3,320
03/02/2020,31.8,17.2,0,75,26,2,110,2,110
04/02/2020,29.2,18.5,0.099,71,40,3,180,8,110
05/02/2020,28.5,19.4,0.099,78,48,6,320,7,270
06/02/2020,29.3,18.5,0.099,86,50,4,200,13,110
07/02/2020,31,19,0,72,37,4,70,9,110
08/02/2020,32,17.5,0,55,34,2,110,8,90
09/02/2020,32,16.4,0,53,28,2,270,8,140
10/02/2020,32,17.7,0,47,21,8,340,6,340
11/02/2020,31.8,17.8,0,43,26,8,340,7,360
12/02/2020,32,14.6,0,42,22,4,250,2,360
13/02/2020,32.3,16.3,0,39,20,6,290,5,70
14/02/2020,31,18.3,0,36,34,4,270,4,110
15/02/2020,32.2,18.8,0.099,63,32,6,140,8,140
16/02/2020,32.4,17.2,0.099,52,32,6,110,14,110
17/02/2020,32.3,16.1,0.099,61,36,6,140,8,90
18/02/2020,32.8,19.8,41.6,75,33,6,290,4,70
19/02/2020,29.5,17.4,0,75,52,0,0,2,70
20/02/2020,31,18.2,0,70,31,4,340,6,110
21/02/2020,31.6,19,0,44,28,8,20,8,140
22/02/2020,30.8,18.6,0,72,36,2,340,8,70
23/02/2020,31.2,18.4,0,68,40,6,320,11,50
24/02/2020,32.3,20,0,64,24,3,320,9,360
25/02/2020,31.5,19.2,0,86,27,4,290,3,320
26/02/2020,32,16.4,0,42,21,2,270,8,70
27/02/2020,31.8,18,0,45,27,2,270,8,90
28/02/2020,30.4,20.2,0,53,34,3,270,12,70
29/02/2020,31.6,18.7,0,63,42,2,70,8,140
01/03/2020,33,19.6,0,58,42,4,270,4,360
02/03/2020,32.5,20,0,68,31,6,250,4,320
03/03/2020,33,19.6,0,69,23,4,250,4,290
04/03/2020,33.8,20.3,0,75,23,8,270,9,70
05/03/2020,33.1,18.9,0,72,29,6,50,8,70
06/03/2020,33,19.7,0,61,35,1,110,5,90
07/03/2020,33.4,20.5,0,75,34,4,140,14,110
08/03/2020,32.2,20.5,23.2,67,42,5,140,5,110
09/03/2020,27.2,18.1,0,78,66,1,90,7,90
10/03/2020,30,19.4,0.8,70,45,7,90,6,50
11/03/2020,27.2,19,3.1,76,71,2,90,10,340
12/03/2020,29.5,18.8,0,79,50,6,140,9,140
13/03/2020,31.7,18.4,0,80,46,14,270,4,90
14/03/2020,30.1,17.7,0.5,86,50,5,180,5,20
15/03/2020,30.5,19.7,0,90,48,1,20,4,20
16/03/2020,31.8,19,0,68,28,4,270,4,50
17/03/2020,31.6,20,2,74,41,2,160,6,110
18/03/2020,25.4,20.1,6,66,96,2,270,5,90
19/03/2020,28.8,17.1,0.5,71,58,4,110,6,90
20/03/2020,30.1,19.1,0,77,48,3,110,6,90
21/03/2020,30.5,20.9,4.5,74,50,0,0,4,110
22/03/2020,28.4,17.9,0,88,58,7,250,6,90
23/03/2020,29.4,18,0,79,54,6,20,12,110
24/03/2020,30.1,19,6.4,75,48,6,110,4,90
25/03/2020,28.2,15.6,0.099,95,62,1,70,6,90
26/03/2020,30,19.2,0,86,58,2,90,7,90
27/03/2020,30,19,7,76,45,4,250,7,250
28/03/2020,27,17,0,90,56,4,110,8,70
29/03/2020,26.8,18.6,0,72,46,16,140,8,70
30/03/2020,30,17.8,0,83,46,8,140,4,110
31/03/2020,30,19.5,0,66,44,3,110,11,90
01/04/2020,30.5,19.2,0,60,46,4,140,6,110
02/04/2020,31.7,18.4,0,66,67,4,90,4,90
03/04/2020,28.9,19.4,0,55,48,4,110,6,140
04/04/2020,31,19.2,0,69,49,6,140,14,110
05/04/2020,31.5,19.4,0,62,37,4,110,6,70
06/04/2020,31,18.2,0,57,37,3,90,10,90
07/04/2020,32.2,19.4,0,64,32,3,140,4,90
08/04/2020,32,20.6,0,62,36,4,110,15,90
09/04/2020,31.6,18.7,0,75,34,4,250,8,180
10/04/2020,32,19.8,0,76,46,6,270,7,110
11/04/2020,32,20,11.5,70,40,2,140,9,110
12/04/2020,31,18.8,0,83,43,4,250,5,90
13/04/2020,29.6,18.6,41.1,75,75,5,270,5,270
14/04/2020,29.1,19,1.4,76,56,4,290,4,90
15/04/2020,28,18.4,0.4,82,59,4,290,8,140
16/04/2020,30.6,19.5,0,68,42,6,160,8,110
17/04/2020,30.6,19.4,1.6,82,46,8,340,2,140
18/04/2020,28.8,18.8,0,71,54,2,140,6,110
19/04/2020,30.5,20,7.4,74,47,3,140,4,90
20/04/2020,25,16.4,1.3,91,46,3,270,2,250
21/04/2020,27.8,15.4,0.099,75,70,3,180,2,340
22/04/2020,27.6,11.8,0,75,53,6,140,6,20
23/04/2020,29.2,10.7,0.099,75,60,4,140,3,110
24/04/2020,29.5,12,0,87,50,3,90,7,90
25/04/2020,30,11.3,0,73,47,3,90,4,90
26/04/2020,30.4,12,0,71,46,4,90,5,90
27/04/2020,30.7,11.5,5.9,87,49,6,90,6,90
28/04/2020,28,10.7,0.099,81,48,2,230,6,140
29/04/2020,30,11,0,85,58,4,160,5,110
30/04/2020,27,11.6,0,76,50,3,140,2,90
01/05/2020,29.6,11.5,0,72,56,4,110,6,90
02/05/2020,27.3,18.6,0,85,45,4,90,4,90
03/05/2020,30.1,19.4,0,84,52,4,250,8,110
04/05/2020,30.8,12.5,0,68,48,6,160,8,140
05/05/2020,30.5,15,0,73,55,6,140,5,90
06/05/2020,30.6,19.6,0,81,48,4,110,6,110
07/05/2020,30.5,21.2,0.7,75,48,5,110,10,110
08/05/2020,29.1,20,0,78,54,12,90,7,110
09/05/2020,30,20.2,14.2,84,48,2,90,8,160
10/05/2020,29,13.8,1.2,85,47,2,270,8,140
11/05/2020,30,14.8,20.3,80,49,6,290,4,90
12/05/2020,28.7,12,0,85,54,4,270,5,90
13/05/2020,29.5,13,0,69,57,4,90,5,110
14/05/2020,30,14.2,2.2,70,49,4,250,10,90
15/05/2020,28,13.8,0.4,87,51,5,340,6,180
16/05/2020,28,14,0,83,51,2,270,8,140
17/05/2020,30,13.9,19.6,81,43,4,110,8,90
18/05/2020,27.4,20,0,83,57,3,140,7,90
19/05/2020,29,19.6,0,77,54,3,70,4,90
20/05/2020,29.3,19.6,3.6,80,52,5,110,7,90
21/05/2020,29,19.4,5.2,94,48,4,290,8,110
22/05/2020,22.2,13.5,28.6,86,90,2,290,3,20
23/05/2020,27.7,13,0.6,92,53,4,140,8,140
24/05/2020,29,20,0,88,44,2,110,5,90
25/05/2020,29.7,19,0,72,43,4,250,4,90
26/05/2020,30.5,20,0,66,49,2,110,0,0
27/05/2020,30,19.8,0,76,44,4,160,8,110
28/05/2020,30.1,20.6,24.6,75,48,4,140,10,90
29/05/2020,27.7,19.4,0.1,71,63,5,160,8,90
30/05/2020,28.5,21.3,1,90,53,2,90,5,140
31/05/2020,28.3,19.6,0,88,55,2,270,5,90
01/06/2020,29.3,20,0,74,47,4,110,8,110
02/06/2020,29.5,19.2,0.099,75,48,4,110,12,140
03/06/2020,29.5,21.6,0.099,76,64,4,50,9,160
04/06/2020,28.6,21,0,80,47,8,160,9,140
05/06/2020,29,20.6,0,81,46,3,110,8,160
06/06/2020,29.2,19.8,0,76,51,3,250,4,290
07/06/2020,28.8,19.4,38.5,74,88,4,340,5,250
08/06/2020,27,18.6,26.8,91,95,7,110,4,90
09/06/2020,27.8,18.7,11.2,75,55,4,160,6,110
10/06/2020,27.5,19.8,0.099,90,48,6,340,3,90
11/06/2020,26.8,20,0.1,83,59,9,250,6,270
12/06/2020,28.7,19,14,87,52,3,160,5,20
13/06/2020,29.5,18.8,35.4,79,53,5,200,4,340
14/06/2020,27,18.6,5.4,79,65,2,110,8,250
15/06/2020,28,19.8,0.099,86,60,4,160,8,140
16/06/2020,27.5,19,0.099,86,59,4,140,5,90
17/06/2020,27,19.8,0,91,59,8,90,3,110
18/06/2020,27.8,19.4,5,80,57,4,290,5,90
19/06/2020,26.4,19,0.099,92,58,1,250,5,70
20/06/2020,25.2,19.8,2.5,83,84,5,250,4,50
21/06/2020,28,20,0.7,87,57,4,250,8,270
22/06/2020,28.5,20.4,20.3,81,58,6,290,4,270
23/06/2020,27.8,19.8,0,84,59,3,340,3,140
24/06/2020,28.3,21,0.1,80,54,2,90,7,110
25/06/2020,27.8,20,0.2,92,56,0,0,8,90
26/06/2020,25.1,19.4,0.4,92,84,4,50,6,140
27/06/2020,27.6,19,1.2,80,55,2,110,8,90
28/06/2020,27.8,21,0,81,52,2,110,2,110
29/06/2020,28.3,19.4,0,79,49,4,110,8,90
30/06/2020,29.4,19.4,0.6,76,46,4,140,7,90
01/07/2020,28,19.8,8.5,96,53,4,20,5,90
02/07/2020,26.8,19.6,0,90,60,7,250,6,140
03/07/2020,27.4,20.2,0,80,53,2,110,9,160
04/07/2020,28.7,20.6,0,78,48,6,110,4,110
05/07/2020,28.7,20.4,0,80,48,8,250,7,110
06/07/2020,21.1,19.8,59.9,91,94,5,110,2,90
07/07/2020,25.6,20.4,4.5,87,78,3,250,5,140
08/07/2020,24,21,0.8,94,62,2,110,2,180
09/07/2020,26.5,20.6,0.2,86,62,3,90,5,50
10/07/2020,28,21.4,18.4,84,51,2,90,7,90
11/07/2020,26.5,19.4,0,81,68,4,230,6,70
12/07/2020,27.4,19.6,1.1,83,68,4,270,12,250
13/07/2020,27,19.4,33.7,94,60,5,340,7,90
14/07/2020,26.1,19.6,23.2,75,64,4,340,4,290
15/07/2020,25.8,20.8,0,82,64,2,160,5,70
16/07/2020,26.2,20.6,13.1,94,68,2,20,4,90
17/07/2020,26,20.6,0.7,93,66,4,200,6,90
18/07/2020,22.4,21,1.8,94,80,4,270,4,110
19/07/2020,25.6,18.6,0,97,56,3,250,5,140
20/07/2020,26,20.4,0,89,55,4,340,4,110
21/07/2020,25,20,3.2,90,70,2,270,3,140
22/07/2020,26,21.1,6.4,80,71,2,270,4,250
23/07/2020,27,21,1,82,57,3,180,6,160
24/07/2020,27.8,22,37.1,87,46,6,250,10,70
25/07/2020,28.7,20.4,9,89,88,4,140,6,110
26/07/2020,25.7,20.3,0.099,88,61,5,250,14,70
27/07/2020,25.4,21.8,2.4,91,80,4,290,8,180
28/07/2020,20,21,21.1,88,92,2,160,6,140
29/07/2020,25.5,20,7.3,91,68,3,250,7,70
30/07/2020,26.1,20.8,0.6,90,67,4,270,6,90
31/07/2020,27.2,20.2,0,82,58,4,110,4,90
01/08/2020,28.2,21.4,0,83,58,1,70,7,110
02/08/2020,27.2,20.6,25.9,83,94,4,290,6,320
03/08/2020,25.6,20.8,0.099,93,57,4,250,7,160
04/08/2020,25.7,21.6,9.1,92,68,5,110,4,90
05/08/2020,24.6,21,60.6,90,78,6,250,12,250
06/08/2020,26.6,20.2,17.6,91,93,5,340,4,90
07/08/2020,27.3,20,3.6,91,59,4,270,6,70
08/08/2020,27.2,20.3,18,86,56,1,290,8,320
09/08/2020,26.2,21.4,2.2,91,70,4,320,11,250
10/08/2020,24.5,22,5.7,92,90,3,270,3,160
11/08/2020,28.7,20.8,16.6,89,59,4,270,5,360
12/08/2020,28.6,19.6,0,83,56,4,290,6,340
13/08/2020,27.8,15.5,1.8,85,56,8,290,6,320
14/08/2020,28,16,0,81,52,6,290,4,290
15/08/2020,26.6,15,7.1,75,86,4,320,6,270
16/08/2020,26.5,15,28.8,88,88,4,250,7,290
17/08/2020,26.5,15.5,21.1,84,92,6,270,12,140
18/08/2020,27.2,15,24.9,80,68,2,50,6,70
19/08/2020,27,15.5,9.3,95,64,3,110,8,70
20/08/2020,26.2,17.2,17.4,83,88,2,270,8,90
21/08/2020,27.2,19.6,34.3,91,63,8,160,6,70
22/08/2020,27.3,17.5,4.5,95,64,3,270,3,50
23/08/2020,26.8,18.6,2.5,87,65,5,270,4,90
24/08/2020,26.5,20.1,0,93,68,6,250,4,290
25/08/2020,25.5,20.2,0,98,65,2,90,3,70
26/08/2020,27.2,20.2,0,86,54,2,50,8,70
27/08/2020,27.7,20,19.8,80,64,6,320,6,70
28/08/2020,29,18.1,13.3,86,54,4,290,5,340
29/08/2020,20.5,14.7,0.8,95,66,6,250,5,290
30/08/2020,27.2,14.7,0,85,64,4,90,4,90
31/08/2020,26.8,18,0.099,97,54,2,250,6,320
01/09/2020,27.1,19.5,0.099,88,57,8,140,6,160
02/09/2020,27.2,19.8,0,83,53,2,160,12,140
03/09/2020,26.8,20.1,0,83,57,4,320,8,110
04/09/2020,28.7,20,10.2,74,57,2,290,5,50
05/09/2020,29.3,15.8,26.1,84,53,5,110,4,250
06/09/2020,26.5,17.7,2.8,93,90,7,250,4,290
07/09/2020,26,19.2,0,91,60,2,340,8,20
08/09/2020,26.4,20,0,87,58,2,160,6,110
09/09/2020,26.5,20.2,4.8,88,61,3,140,6,90
10/09/2020,27.2,20.3,3.9,86,58,3,160,7,70
11/09/2020,25.8,20.2,21.8,91,89,4,290,5,250
12/09/2020,26,19.2,25.8,67,67,4,270,4,270
13/09/2020,27,20.1,4.6,88,58,2,90,5,90
14/09/2020,27,18.7,0.3,93,60,4,270,4,140
15/09/2020,28.2,19.8,13.1,93,54,6,160,4,90
16/09/2020,27,20,0.099,93,67,5,270,6,70
17/09/2020,28.1,20,0,88,66,4,90,4,70
18/09/2020,28,19.8,44.2,83,54,2,90,4,70
19/09/2020,27.2,19.5,3.4,75,63,6,270,8,50
20/09/2020,28.5,19,34.3,76,53,2,270,6,270
21/09/2020,28,17.5,0,87,56,3,90,3,90
22/09/2020,28,19.6,0.099,83,58,5,270,6,90
23/09/2020,27.4,18.8,32.7,81,59,4,250,3,270
24/09/2020,26.2,19.5,0.099,90,63,5,250,6,140
25/09/2020,27,19.8,4,91,54,4,290,8,270
26/09/2020,26.5,19.3,0.3,57,80,6,270,3,290
27/09/2020,27.5,19.5,3.4,82,58,3,270,7,360
28/09/2020,28.1,15.8,6.1,91,53,8,270,4,90
29/09/2020,26,15.5,9.5,79,67,5,270,4,50
30/09/2020,27.2,15.5,0.2,84,63,7,270,4,230
01/10/2020,27,15.3,0,85,57,2,250,3,90
02/10/2020,28.4,18,2.7,84,52,4,250,6,90
03/10/2020,25.5,19.4,6.4,83,72,9,270,4,250
04/10/2020,27,19.7,0.1,76,60,3,50,4,70
05/10/2020,27.9,20.3,0,82,60,4,320,5,90
06/10/2020,28.8,19.6,0,75,51,3,20,6,70
07/10/2020,29,17,0,74,53,8,340,12,90
08/10/2020,28.4,15,12.2,83,50,2,290,4,110
09/10/2020,27.5,15.2,0.2,83,57,6,270,9,270
10/10/2020,27.5,15.6,0.099,93,64,4,270,3,270
11/10/2020,28.3,15.5,41.2,75,62,3,250,4,90
12/10/2020,27.6,14.6,66.4,93,54,3,290,6,320
13/10/2020,26.8,14.4,0.099,80,56,6,290,8,290
14/10/2020,27,15.7,0,88,59,2,290,3,90
15/10/2020,27,14.5,0,78,58,4,160,6,90
16/10/2020,28.5,15.5,0,80,51,2,270,3,160
17/10/2020,25.5,16,28.6,88,91,4,160,3,270
18/10/2020,26.7,15.5,0.9,94,62,4,340,5,20
19/10/2020,28,15.6,75.3,91,53,0,0,2,90
20/10/2020,27.5,15.6,2.8,77,55,3,180,5,90
21/10/2020,27,19,4.9,80,50,8,200,5,110
22/10/2020,27.3,18.5,0.8,93,60,4,250,6,70
23/10/2020,27.1,19.6,29.8,96,62,4,240,3,140
24/10/2020,28.3,19.3,0,86,60,2,270,6,70
25/10/2020,28.2,20.5,33.2,85,54,5,50,2,90
26/10/2020,28.2,14.2,0,93,56,4,180,2,250
27/10/2020,26.8,15.2,0,50,62,2,270,2,270
28/10/2020,27.8,15.2,4.5,74,58,3,270,8,90
29/10/2020,27.3,15.3,24.9,84,62,4,90,7,90
30/10/2020,24.8,14.7,0.7,96,71,5,250,6,90
31/10/2020,27,15.7,0.6,84,60,4,90,10,90
01/11/2020,27.1,17.1,5.5,80,58,3,90,5,90
02/11/2020,28.4,18.2,5.9,74,55,8,90,7,90
03/11/2020,27.8,19,1,80,59,5,20,8,90
04/11/2020,28.7,20,0,65,51,4,70,6,90
05/11/2020,28.8,16,17.8,68,54,2,110,4,90
06/11/2020,27.5,15.6,55.6,81,62,4,270,4,160
07/11/2020,26.3,14,0,88,66,2,250,4,110
08/11/2020,26.7,15.7,10.5,89,59,5,160,5,90
09/11/2020,26.9,15.1,1.6,87,63,0,0,6,70
10/11/2020,27.2,15.9,14.4,81,56,7,70,3,90
11/11/2020,25.5,14.5,4.1,78,53,4,270,3,140
12/11/2020,27,15,0,85,61,3,110,5,90
13/11/2020,28.3,16.3,15.4,79,54,6,90,6,90
14/11/2020,27,19.8,17.7,84,64,5,140,5,140
15/11/2020,27.1,19.5,0,80,58,3,270,6,250
16/11/2020,26,17,11.3,85,62,5,250,7,360
17/11/2020,27,19.8,0,79,57,3,70,6,70
18/11/2020,28.2,20.2,0,78,46,5,250,6,140
19/11/2020,28,19.6,0,72,54,2,160,6,70
20/11/2020,28,16.2,0,86,50,2,140,12,110
21/11/2020,28.4,17,0,79,52,2,340,4,70
22/11/2020,28,15,5.7,62,49,1,50,7,50
23/11/2020,28,14.6,0,79,55,4,110,7,70
24/11/2020,28.6,15.1,0,71,57,3,50,6,110
25/11/2020,26.7,15.7,0,80,64,4,250,4,70
26/11/2020,29,14.5,27.3,59,49,6,160,5,50
27/11/2020,27,15.3,0.4,89,67,6,250,3,70
28/11/2020,28.2,16.5,29.2,78,56,3,360,8,70
29/11/2020,25.2,18.1,2.9,94,67,4,70,4,70
30/11/2020,27,20,0,71,53,3,250,4,140
01/12/2020,28.6,14.8,0,79,47,2,70,11,140
02/12/2020,28.4,15,0,66,47,2,270,8,20
03/12/2020,28,15.4,0,63,55,4,50,5,90
04/12/2020,28.2,14.7,34.8,79,48,3,340,7,140
05/12/2020,27.8,14.3,0,89,49,5,250,5,250
06/12/2020,27.8,14.4,0,77,49,2,290,5,90
07/12/2020,29.2,13.6,0.099,64,43,4,340,8,70
08/12/2020,28.8,12.9,0.099,72,54,1,250,8,140
09/12/2020,27.8,12,0,71,51,4,140,6,140
10/12/2020,29.3,11.5,0,60,49,6,110,7,90
11/12/2020,29.2,11.1,0,71,37,6,250,6,70
12/12/2020,29,11,0,76,46,6,160,2,160
13/12/2020,29.2,10.9,0,54,42,2,110,6,140
14/12/2020,29.5,10.9,0,68,34,2,110,5,70
15/12/2020,29.8,11.1,0,82,29,4,290,12,90
16/12/2020,29.6,11,0,61,28,4,290,4,50
17/12/2020,30,11.2,0,59,33,4,20,8,70
18/12/2020,29.1,10.8,0,60,38,2,290,5,270
19/12/2020,29.5,11,0,72,37,4,250,3,70
20/12/2020,29.4,10.6,0,66,36,5,250,6,70
21/12/2020,29.6,12.5,0.099,57,42,7,250,5,90
22/12/2020,29.8,12,0,71,40,4,110,8,140
23/12/2020,29.6,11.8,0,67,39,2,70,8,90
24/12/2020,31,12.5,0,62,36,2,340,8,160
25/12/2020,30.6,12,0,70,41,2,270,5,50
26/12/2020,31,11.7,0,69,41,4,290,6,50
